video_url,caption,states_of_matter,source,complexity,majority_sa,majority_pc
phygenbench_videos/solid_fluid/074_A_metal_fork_is_gently_placed_into_a_glass_of_crystal_clear_water_disp.mp4,"A metal fork is gently placed into a glass of crystal-clear water, displaying the interesting visual distortions and reflections as the fork meets the liquid.",solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/075_A_plastic_ruler_is_slowly_submerged_into_a_glass_of_crystal_clear_wate.mp4,"A plastic ruler is slowly submerged into a glass of crystal-clear water, highlighting the noticeable visual changes and reflections as the ruler interacts with the liquid.",solid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/076_A_large_number_of_soap_bubbles_are_floating_in_the_air_under_the_sunli.mp4,A large number of soap bubbles are floating in the air under the sunlight.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/077_A_group_of_oil_droplets_is_floating_on_the_surface_of_water_in_the_sun.mp4,A group of oil droplets is floating on the surface of water in the sunlight.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/078_Several_glass_marbles_are_placed_on_a_floor_under_the_sunlight.mp4,Several glass marbles are placed on a floor under the sunlight.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_fluid/079_A_bunch_of_mist_particles_are_suspended_in_the_air_under_the_sunlight.mp4,A bunch of mist particles are suspended in the air under the sunlight.,solid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/080_A_collection_of_prisms_is_arranged_in_a_pattern_with_sunlight_shining_.mp4,A collection of prisms is arranged in a pattern with sunlight shining through them.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_fluid/081_A_puddle_of_oil_on_the_road_under_the_sunlight.mp4,A puddle of oil on the road under the sunlight.,solid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/082_A_soap_bubble_floating_in_the_air_under_the_sunlight.mp4,A soap bubble floating in the air under the sunlight.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/083_A_film_of_soap_on_a_wand_under_the_sunlight.mp4,A film of soap on a wand under the sunlight.,solid_solid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/084_A_thin_layer_of_gasoline_on_water_under_the_sunlight.mp4,A thin layer of gasoline on water under the sunlight.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/085_A_layer_of_detergent_on_a_wet_surface_under_the_sunlight.mp4,A layer of detergent on a wet surface under the sunlight.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/086_A_beam_of_light_passes_through_a_prism.mp4,A beam of light passes through a prism.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/087_A_beam_of_light_passes_through_a_crystal_chandelier.mp4,A beam of light passes through a crystal chandelier.,solid_solid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/088_A_beam_of_light_passes_through_a_droplet_of_water.mp4,A beam of light passes through a droplet of water.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/089_A_beam_of_light_passes_through_a_glass_diamond.mp4,A beam of light passes through a glass diamond.,solid_solid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/090_A_beam_of_light_passes_through_a_soap_bubble.mp4,A beam of light passes through a soap bubble.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/091_A_timelapse_captures_the_transformation_of_a_glass_of_water_as_the_tem.mp4,A timelapse captures the transformation of a glass of water as the temperature significantly drops to very low levels.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/092_A_timelapse_captures_the_transformation_of_a_glass_of_juice_as_the_tem.mp4,A timelapse captures the transformation of a glass of juice as the temperature significantly drops to very low levels.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/093_A_timelapse_captures_the_transformation_of_a_glass_of_milk_as_the_temp.mp4,A timelapse captures the transformation of a glass of milk as the temperature significantly drops to very low levels.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/094_A_timelapse_captures_the_transformation_of_a_glass_of_oil_as_the_tempe.mp4,A timelapse captures the transformation of a glass of oil as the temperature significantly drops to very low levels.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/095_A_timelapse_captures_the_transformation_of_a_glass_of_beer_as_the_temp.mp4,A timelapse captures the transformation of a glass of beer as the temperature significantly drops to very low levels.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_solid/096_A_timelapse_captures_the_gradual_transformation_of_a_piece_of_ice_as_t.mp4,A timelapse captures the gradual transformation of a piece of ice as the temperature rises significantly.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/097_A_timelapse_captures_the_gradual_transformation_of_a_candle_as_the_tem.mp4,A timelapse captures the gradual transformation of a candle as the temperature rises significantly.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/098_A_timelapse_captures_the_gradual_transformation_of_butter_as_the_tempe.mp4,A timelapse captures the gradual transformation of butter as the temperature rises significantly.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/099_A_timelapse_captures_the_gradual_transformation_of_ice_cream_as_the_te.mp4,A timelapse captures the gradual transformation of ice cream as the temperature rises significantly.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/100_A_timelapse_captures_the_gradual_transformation_of_wax_as_the_temperat.mp4,A timelapse captures the gradual transformation of wax as the temperature rises significantly.,solid_solid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/101_A_timelapse_captures_the_transformation_as_water_vapor_in_a_humid_envi.mp4,A timelapse captures the transformation as water vapor in a humid environment comes into contact with a cool glass surface.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/102_A_timelapse_captures_the_transformation_as_fog_in_a_cold_environment_c.mp4,A timelapse captures the transformation as fog in a cold environment comes into contact with a warm car window.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/103_A_timelapse_captures_the_transformation_as_steam_in_a_kitchen_environm.mp4,A timelapse captures the transformation as steam in a kitchen environment comes into contact with a cool metal pot lid.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/104_A_timelapse_captures_the_transformation_as_mist_in_a_greenhouse_enviro.mp4,A timelapse captures the transformation as mist in a greenhouse environment comes into contact with a cool plastic sheet.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/105_A_timelapse_captures_the_transformation_as_water_vapor_in_a_greenhouse.mp4,A timelapse captures the transformation as water vapor in a greenhouse environment comes into contact with a cool plastic sheet.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/106_A_timelapse_captures_the_transformation_of_water_in_a_pot_as_the_tempe.mp4,A timelapse captures the transformation of water in a pot as the temperature rapidly rises above 100°C.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/107_A_timelapse_captures_the_transformation_of_milk_in_a_kettle_as_the_tem.mp4,A timelapse captures the transformation of milk in a kettle as the temperature rapidly rises above 100°C.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/108_A_timelapse_captures_the_transformation_of_soup_in_a_saucepan_as_the_t.mp4,A timelapse captures the transformation of soup in a saucepan as the temperature rapidly rises above 100°C.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/109_A_timelapse_captures_the_transformation_of_tea_in_a_teapot_as_the_temp.mp4,A timelapse captures the transformation of tea in a teapot as the temperature rapidly rises above 100°C.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/110_A_timelapse_captures_the_transformation_of_oil_in_a_cauldron_as_the_te.mp4,A timelapse captures the transformation of oil in a cauldron as the temperature rapidly rises above 100°C.,fluid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/111_A_timelapse_captures_the_transformation_as_water_vapor_in_a_humid_envi.mp4,A timelapse captures the transformation as water vapor in a humid environment comes into contact with a cold glass surface.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/112_A_timelapse_captures_the_transformation_as_steam_in_a_kitchen_comes_in.mp4,A timelapse captures the transformation as steam in a kitchen comes into contact with a cold window.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/113_A_timelapse_captures_the_transformation_as_mist_in_a_rainforest_comes_.mp4,A timelapse captures the transformation as mist in a rainforest comes into contact with a cold metal surface.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/114_A_timelapse_captures_the_transformation_as_fog_in_a_mountainous_region.mp4,A timelapse captures the transformation as fog in a mountainous region comes into contact with a cold car windshield.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/115_A_timelapse_captures_the_transformation_as_moisture_in_the_air_of_a_re.mp4,A timelapse captures the transformation as moisture in the air of a refrigerated room comes into contact with a cold plastic bottle.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_solid/116_A_timelapse_captures_the_transformation_of_dry_ice_as_it_is_exposed_to.mp4,A timelapse captures the transformation of dry ice as it is exposed to a gradually increasing temperature at room temperature,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/117_A_timelapse_captures_the_transformation_of_naphthalene_as_it_is_expose.mp4,A timelapse captures the transformation of naphthalene as it is exposed to gradually increasing temperature at room temperature,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/118_A_timelapse_captures_the_transformation_of_iodine_crystals_as_they_are.mp4,A timelapse captures the transformation of iodine crystals as they are exposed to gradually increasing temperature at room temperature,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/119_A_timelapse_captures_the_transformation_of_camphor_as_it_is_exposed_to.mp4,A timelapse captures the transformation of camphor as it is exposed to gradually increasing temperature at room temperature,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/120_A_timelapse_captures_the_transformation_of_arsenic_trioxide_as_it_is_e.mp4,A timelapse captures the transformation of arsenic trioxide as it is exposed to gradually increasing temperature at room temperature,solid_solid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/121_Equal_amounts_of_red_and_blue_paint_are_rapidly_combined_with_the_mixt.mp4,"Equal amounts of red and blue paint are rapidly combined, with the mixture being vigorously stirred until fully blended.",fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/122_Equal_amounts_of_yellow_and_red_paint_are_rapidly_combined_with_the_mi.mp4,"Equal amounts of yellow and red paint are rapidly combined, with the mixture being vigorously stirred until fully blended.",fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/123_Equal_amounts_of_green_and_blue_paint_are_rapidly_combined_with_the_mi.mp4,"Equal amounts of green and blue paint are rapidly combined, with the mixture being vigorously stirred until fully blended.",fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/124_Equal_amounts_of_cyan_and_magenta_paint_are_rapidly_combined_with_the_.mp4,"Equal amounts of cyan and magenta paint are rapidly combined, with the mixture being vigorously stirred until fully blended.",fluid_fluid,phygenbench,1,1,1
phygenbench_videos/fluid_fluid/125_Equal_amounts_of_pink_and_white_paint_are_rapidly_combined_with_the_mi.mp4,"Equal amounts of pink and white paint are rapidly combined, with the mixture being vigorously stirred until fully blended.",fluid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_solid/126_A_piece_of_copper_is_ignited_emitting_a_vivid_and_unique_flame_as_it_b.mp4,"A piece of copper is ignited, emitting a vivid and unique flame as it burns steadily.",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/127_A_piece_of_magnesium_is_ignited_emitting_a_vivid_and_unique_flame_as_i.mp4,"A piece of magnesium is ignited, emitting a vivid and unique flame as it burns steadily.",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/128_A_piece_of_lithium_is_ignited_emitting_a_vivid_and_unique_flame_as_it_.mp4,"A piece of lithium is ignited, emitting a vivid and unique flame as it burns steadily.",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/129_A_piece_of_sodium_is_ignited_emitting_a_vivid_and_unique_flame_as_it_b.mp4,"A piece of sodium is ignited, emitting a vivid and unique flame as it burns steadily.",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/130_A_piece_of_potassium_is_ignited_emitting_a_vivid_and_unique_flame_as_i.mp4,"A piece of potassium is ignited, emitting a vivid and unique flame as it burns steadily.",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/131_A_delicate_fragile_egg_is_hurled_with_significant_force_towards_a_rugg.mp4,"A delicate, fragile egg is hurled with significant force towards a rugged, solid rock surface, where it collides upon impact",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/132_A_lightweight_fragile_vase_is_thrown_with_great_force_against_a_sturdy.mp4,"A lightweight, fragile vase is thrown with great force against a sturdy, concrete wall, where it collides upon impact",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/133_A_delicate_fragile_glass_bottle_is_hurled_with_significant_force_towar.mp4,"A delicate, fragile glass bottle is hurled with significant force towards a rugged, solid rock surface, where it collides upon impact",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/134_A_flimsy_brittle_glass_cup_is_propelled_with_force_towards_a_solid_met.mp4,"A flimsy, brittle glass cup is propelled with force towards a solid, metallic surface, where it collides upon impact",solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/135_A_weak_frail_porcelain_plate_is_flung_with_significant_speed_at_a_robu.mp4,"A weak, frail porcelain plate is flung with significant speed at a robust, wooden table, where it collides upon impact",solid_solid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/136_A_clear_glass_of_oil_is_gently_poured_into_a_glass_of_water.mp4,A clear glass of oil is gently poured into a glass of water.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/137_A_clear_glass_of_honey_is_gently_poured_into_a_glass_of_milk.mp4,A clear glass of honey is gently poured into a glass of milk.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/138_A_clear_glass_of_vinegar_is_gently_poured_into_a_glass_of_water.mp4,A clear glass of vinegar is gently poured into a glass of water.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/139_A_clear_glass_of_juice_is_gently_poured_into_a_glass_of_water.mp4,A clear glass of juice is gently poured into a glass of water.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/fluid_fluid/140_A_bottle_of_vinegar_is_gently_poured_into_a_glass_of_oil.mp4,A bottle of vinegar is gently poured into a glass of oil.,fluid_fluid,phygenbench,0,1,1
phygenbench_videos/solid_solid/141_A_small_burning_ball_of_paper_was_thrown_into_a_pile_of_dry_paper.mp4,A small burning ball of paper was thrown into a pile of dry paper.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/142_A_small_burning_match_was_thrown_into_a_pile_of_dry_leaves.mp4,A small burning match was thrown into a pile of dry leaves.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/143_A_small_burning_stick_was_thrown_into_a_pile_of_hay.mp4,A small burning stick was thrown into a pile of hay.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/144_A_small_burning_candle_was_thrown_into_a_pile_of_dry_grass.mp4,A small burning candle was thrown into a pile of dry grass.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_solid/145_A_small_burning_piece_of_cloth_was_thrown_into_a_pile_of_old_newspaper.mp4,A small burning piece of cloth was thrown into a pile of old newspapers.,solid_solid,phygenbench,0,1,1
phygenbench_videos/solid_fluid/146_A_timelapse_captures_the_transformation_as_colorless_vinegar_is_poured.mp4,A timelapse captures the transformation as colorless vinegar is poured into a glass of purple litmus solution.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/147_A_timelapse_captures_the_transformation_as_hydrochloric_acid_is_poured.mp4,A timelapse captures the transformation as hydrochloric acid is poured into a glass of purple litmus solution.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/148_A_timelapse_captures_the_transformation_as_colorless_soda_water_is_add.mp4,A timelapse captures the transformation as colorless soda water is added to a glass of blue litmus solution.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/149_A_timelapse_captures_the_transformation_as_lemon_juice_is_poured_into_.mp4,A timelapse captures the transformation as lemon juice is poured into a glass of red cabbage juice.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/150_A_timelapse_captures_the_transformation_as_orange_juice_is_mixed_with_.mp4,A timelapse captures the transformation as orange juice is mixed with baking soda in a clear cup.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/151_A_timelapse_captures_the_reaction_as_concentrated_sulfuric_acid_is_pou.mp4,A timelapse captures the reaction as concentrated sulfuric acid is poured onto a piece of bread.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/152_A_timelapse_captures_the_reaction_as_concentrated_sulfuric_acid_is_pou.mp4,A timelapse captures the reaction as concentrated sulfuric acid is poured onto a slice of apple.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/153_A_timelapse_captures_the_reaction_as_concentrated_sulfuric_acid_is_pou.mp4,A timelapse captures the reaction as concentrated sulfuric acid is poured onto a sheet of paper.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/154_A_timelapse_captures_the_reaction_as_concentrated_sulfuric_acid_is_pou.mp4,A timelapse captures the reaction as concentrated sulfuric acid is poured onto a cotton ball.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/155_A_timelapse_captures_the_reaction_as_concentrated_sulfuric_acid_is_pou.mp4,A timelapse captures the reaction as concentrated sulfuric acid is poured onto a sponge.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_solid/156_A_timelapse_captures_the_transformation_of_a_clean_and_smooth_piece_of.mp4,A timelapse captures the transformation of a clean and smooth piece of iron in a humid environment over decades.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/157_A_timelapse_captures_the_transformation_of_a_clean_and_smooth_piece_of.mp4,A timelapse captures the transformation of a clean and smooth piece of steel in a humid environment over decades.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_fluid/158_A_timelapse_shows_the_changes_in_a_shiny_and_new_metal_chair_left_outd.mp4,A timelapse shows the changes in a shiny and new metal chair left outdoors in the rain over a long period.,solid_fluid,phygenbench,1,1,1
phygenbench_videos/solid_solid/159_A_timelapse_video_documents_the_gradual_decay_of_a_polished_metal_rail.mp4,A timelapse video documents the gradual decay of a polished metal railing exposed to the elements over years.,solid_solid,phygenbench,1,1,1
phygenbench_videos/solid_solid/160_A_timelapse_records_the_oxidation_process_of_a_bright_and_new_metal_be.mp4,A timelapse records the oxidation process of a bright and new metal bedframe kept in a damp location over several years.,solid_solid,phygenbench,1,1,1
